"0","cluster_memberships_kmeans <- kmeans_clusters$cluster "
"0","cluster_ids_kmeans <- unique(cluster_memberships_kmeans)"
"0",""
"0","if (profile_with == ""hclust""){"
"0","  cluster_memberships <- cluster_memberships_hclust"
"0","  cluster_ids <-  cluster_ids_hclust  "
"0","}"
"0","if (profile_with == ""kmeans""){"
"0","  cluster_memberships <- cluster_memberships_kmeans"
"0","  cluster_ids <-  cluster_ids_kmeans"
"0","}"
"0",""
"0","# WE WILL USE THESE IN THE CLASSIFICATION PART LATER"
"0","NewData = matrix(cluster_memberships,ncol=1)"
"0",""
"0","population_average = matrix(apply(ProjectData_profile, 2, mean), ncol=1)"
"0","colnames(population_average) <- ""Population"""
"0","Cluster_Profile_mean <- sapply(sort(cluster_ids), function(i) apply(ProjectData_profile[(cluster_memberships==i), ], 2, mean))"
"0","if (ncol(ProjectData_profile) <2)"
"0","  Cluster_Profile_mean=t(Cluster_Profile_mean)"
"0","colnames(Cluster_Profile_mean) <- paste(""Seg."", 1:length(cluster_ids), sep="""")"
"0","cluster.profile <- cbind (population_average,Cluster_Profile_mean)"
"0",""
"0","iprint.df(round(cluster.profile, 2))"
