"0","# Please ENTER then original raw attributes to use for the segmentation (the ""segmentation attributes"")"
"0","# Please use numbers, not column names, e.g. c(1:5, 7, 8) uses columns 1,2,3,4,5,7,8"
"0","segmentation_attributes_used = c(29,17,24,14,8,9,22,7,20,3,12,27,18) "
"0","#segmentation_attributes_used = c(2:ncol(ProjectData)) "
"0",""
"0",""
"0","#Factor 1: ""The Active Adventurer"" we can replaced the factor with the question Q1.18"
"0","#Factor 2: ""The Obsessed"" we can replaced the factor with the question Q1.28"
"0","#Factor 3: ""The Image Conscious"" we can replaced the factor with the question Q1.9"
"0","#Factor 4: ""The Brand Aware"" we can replaced the factor with the question Q1.4"
"0","#Factor 5: ""The Price Sensitive"" we can replaced the factor with the question "
"0","#Factor 6: ""The Tinkerer"" we can replaced the factor with the question Q1.11"
"0",""
"0","# Please ENTER then original raw attributes to use for the profiling of the segments (the ""profiling attributes"")"
"0","# Please use numbers, not column names, e.g. c(1:5, 7, 8) uses columns 1,2,3,4,5,7,8"
"0","profile_attributes_used = c(29,17,24,14,8,9,22,7,20,3,12,27,18) "
"0","#profile_attributes_used = c(2:ncol(ProjectData)) # Do not change, otherwise BUG"
"0","#profile_attributes_used = c(19,29,10,5,3,12,30:82) # Do not change, otherwise BUG"
"0",""
"0","# Please ENTER the number of clusters to eventually use for this report"
"0","#numb_clusters_used = 7 # for boats possibly use 5, for Mall_Visits use 3"
"0","numb_clusters_used = 6 # for boats possibly use 5, for Mall_Visits use 3"
"0",""
"0","# Please enter the method to use for the segmentation:"
"0","profile_with = ""hclust"" #  ""hclust"" or ""kmeans"""
"0","#profile_with = ""kmeans"""
"0",""
"0","# Please ENTER the distance metric eventually used for the clustering in case of hierarchical clustering "
"0","# (e.g. ""euclidean"", ""maximum"", ""manhattan"", ""canberra"", ""binary"" or ""minkowski"" - see help(dist)). "
"0","# DEFAULT is ""euclidean"""
"0","distance_used = ""euclidean"""
"0",""
"0","# Please ENTER the hierarchical clustering method to use (options are:"
"0","# ""ward"", ""single"", ""complete"", ""average"", ""mcquitty"", ""median"" or ""centroid"")."
"0","# DEFAULT is ""ward"""
"0","#hclust_method = ""ward.D"""
"0","hclust_method = ""ward.D"""
"0",""
"0","# Please ENTER the kmeans clustering method to use (options are:"
"0","# ""Hartigan-Wong"", ""Lloyd"", ""Forgy"", ""MacQueen"")."
"0","# DEFAULT is ""Lloyd"""
"0","kmeans_method = ""Lloyd"""
"0",""
