"0","# Same as the initial data"
"0","ProjectData <- ProjectData_INITIAL"
"0",""
"0","segmentation_attributes_used <- intersect(segmentation_attributes_used, 1:ncol(ProjectData))"
"0","profile_attributes_used <- intersect(profile_attributes_used, 1:ncol(ProjectData))"
"0",""
"0","ProjectData_segment <- ProjectData[,segmentation_attributes_used]"
"0","ProjectData_profile <- ProjectData[,profile_attributes_used]"
"0",""
"0","ProjectData_scaled <- apply(ProjectData, 2, function(r) if (sd(r)!=0) (r-mean(r))/sd(r) else 0*r)"
