"0","suppressWarnings(source(""library.R""))"
"1","These packages have more recent versions available.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                              "
"1","
"
"1"," 2: CRAN packages only               "
"1","
"
"1"," 3: None                             "
"1","
"
"1"," 4: digest  (0.6.23 -> 0.6.24) [CRAN]"
"1","
"
"1"," 5: rlang   (0.4.2  -> 0.4.4 ) [CRAN]"
"1","
"
"1"," 6: farver  (2.0.1  -> 2.0.3 ) [CRAN]"
"1","
"
"1"," 7: stringi (1.4.3  -> 1.4.5 ) [CRAN]"
"1","
"
"1"," 8: cli     (2.0.0  -> 2.0.1 ) [CRAN]"
"1","
"
"1"," 9: fansi   (0.4.0  -> 0.4.1 ) [CRAN]"
"1","
"
"1","10: vctrs   (0.2.1  -> 0.2.2 ) [CRAN]"
"1","
"
"1",""
"1","
"
"1","Enter one or more numbers, or an empty line to skip updates:"
"1",""
"1","
"
"2","
"
"2","
"
