"0","# Please ENTER the original raw attributes to use. "
"0","# Please use numbers, not column names, e.g. c(1:5, 7, 8) uses columns 1,2,3,4,5,7,8"
"0","factor_attributes_used = c(2:ncol(ProjectData)) # for BOATS Data"
"0",""
"0","# Please ENTER the selection criteria for the factors to use. "
"0","# Choices: ""eigenvalue"", ""variance"", ""manual"""
"0","#factor_selectionciterion = ""manual"""
"0","factor_selectionciterion = ""eigenvalue"""
"0","#factor_selectionciterion = ""variance"""
"0",""
"0","# Please ENTER the desired minumum variance explained "
"0","# (Only used in case ""variance"" is the factor selection criterion used). "
"0","minimum_variance_explained = 65  # between 1 and 100"
"0",""
"0","# Please ENTER the number of factors to use "
"0","# (Only used in case ""manual"" is the factor selection criterion used)."
"0","manual_numb_factors_used = 6"
"0",""
"0","# Please ENTER the rotation eventually used (e.g. ""none"", ""varimax"", ""quatimax"", ""promax"", ""oblimin"", ""simplimax"", and ""cluster"" - see help(principal)). Default is ""varimax"""
"0","rotation_used = ""varimax"""
"0",""
